

    INSERT INTO coursetable ( name, bg_color,teacher_id) VALUES  
      ("09:00-09:45", 'transparent'  ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("10:00-10:45",'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("11:00-11:45",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("12:00-12:45",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("13:00-13:45",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("14:00-14:45",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("15:00-15:45",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("16:00-16:45",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("17:00-17:45",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("18:00-18:45",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ("",  'transparent' ),
        ( "",  'transparent' ),
        ( "",  'transparent' ),
        ( "19:00-19:45",  'transparent' ),
        ( "",  'transparent' ),
        ( "",  'transparent' ),
        ( "",  'transparent' ),
        ( "",  'transparent' ),
        ( "",  'transparent' ),
        ( "",  'transparent' ),
        ( "",  'transparent' ),
        ( "20:00-20:45",  'transparent' ),
        ( "",  'transparent' ),
        ( "",  'transparent' ),
        ( "",  'transparent' ),
        ( "",  'transparent' ),
        ( "",  'transparent' ),
        ( "",  'transparent' ),
        ( "",  'transparent' );
